    1551 0 0 1    1552 1 0 1    1553 1 0 1    1554 1 0 1    1555 1 0 1
    1556 1 0 1    1557 1 0 1    1558 1 0 1    1559 1 0 1    1560 1 0 1
    1561 1 0 1    1562 1 0 1    1563 1 0 1    1564 1 0 1    1565 1 0 1
    1566 1 0 1    1567 1 0 1    1568 1 0 1    1569 1 0 1    1570 1 0 1
    1571 1 0 1    1572 1 0 1    1573 1 0 1    1574 1 0 1    1575 1 0 1
    1576 1 0 1    1577 1 0 1    1578 1 0 1    1579 1 0 1    1580 1 0 1
    1581 1 0 1    1582 1 0 1    1583 1 0 1    1584 1 0 1    1585 1 0 1
    1586 1 0 1    1587 1 0 1    1588 1 0 1    1589 1 0 1    1590 1 0 1
    1591 1 0 1    1592 0 0 1    1593 1 0 1    1594 1 0 1    1595 1 0 1
    1596 1 0 1    1597 1 0 1    1598 1 0 1    1599 1 0 1    1600 1 0 1
    1601 1 0 1    1602 1 0 1    1603 1 0 1    1604 1 0 1    1605 1 0 1
    1606 1 0 1    1607 1 0 1    1608 1 0 1    1609 1 0 1    1610 1 0 1
    1611 1 0 1    1612 1 0 1    1613 0 0 1    1614 1 0 1    1615 1 0 1
    1616 1 0 1    1617 1 0 1    1618 1 0 1    1619 1 0 1    1620 1 0 1
    1621 1 0 1    1622 1 0 1    1623 1 0 1    1624 1 0 1    1625 1 0 1
    1626 1 0 1    1627 1 0 1    1628 1 0 1    1629 1 0 1    1630 1 0 1
    1631 1 0 1    1632 1 0 1    1633 1 0 1    1634 1 0 1    1635 1 0 1
    1636 1 0 1    1637 1 0 1    1638 1 0 1    1639 1 0 1    1640 1 0 1
    1641 1 0 1    1642 1 0 1    1643 1 0 1    1644 1 0 1    1645 1 0 1
    1646 1 0 1    1647 1 0 1    1648 1 0 1    1649 1 0 1    1650 1 0 1
    1651 1 0 1    1652 1 0 1    1653 1 0 1    1654 0 0 1    1655 1 0 1
    1656 1 0 1    1657 1 0 1    1658 1 0 1    1659 1 0 1    1660 1 0 1
    1661 1 0 1    1662 1 0 1    1663 1 0 1    1664 1 0 1    1665 1 0 1
    1666 1 0 1    1667 1 0 1    1668 1 0 1    1669 1 0 1    1670 1 0 1
    1671 1 0 1    1672 1 0 1    1673 1 0 1    1674 1 0 1    1675 0 0 1
    1676 1 0 1    1677 1 0 1    1678 1 0 1    1679 1 0 1    1680 1 0 1
    1681 1 0 1    1682 1 0 1    1683 1 0 1    1684 1 0 1    1685 1 0 1
    1686 1 0 1    1687 1 0 1    1688 1 0 1    1689 1 0 1    1690 1 0 1
    1691 1 0 1    1692 1 0 1    1693 1 0 1    1694 1 0 1    1695 1 0 1
    1696 1 0 1    1697 1 0 1    1698 1 0 1    1699 1 0 1    1700 1 0 1
    1701 1 0 1    1702 1 0 1    1703 1 0 1    1704 1 0 1    1705 1 0 1
    1706 1 0 1    1707 1 0 1    1708 1 0 1    1709 1 0 1    1710 1 0 1
    1711 1 0 1    1712 1 0 1    1713 1 0 1    1714 1 0 1    1715 1 0 1
    1716 0 0 1    1717 1 0 1    1718 1 0 1    1719 1 0 1    1720 1 0 1
    1721 1 0 1    1722 1 0 1    1723 1 0 1    1724 1 0 1    1725 1 0 1
    1726 1 0 1    1727 1 0 1    1728 1 0 1    1729 1 0 1    1730 1 0 1
    1731 1 0 1    1732 1 0 1    1733 1 0 1    1734 1 0 1    1735 1 0 1
    1736 1 0 1    1737 0 0 1    1738 1 0 1    1739 1 0 1    1740 1 0 1
    1741 1 0 1    1742 1 0 1    1743 1 0 1    1744 1 0 1    1745 1 0 1
    1746 1 0 1    1747 1 0 1    1748 1 0 1    1749 1 0 1    1750 1 0 1
    1751 1 0 1    1752 1 0 1    1753 1 0 1    1754 1 0 1    1755 1 0 1
    1756 1 0 1    1757 1 0 1    1758 1 0 1    1759 1 0 1    1760 1 0 1
    1761 1 0 1    1762 1 0 1    1763 1 0 1    1764 1 0 1    1765 1 0 1
    1766 1 0 1    1767 1 0 1    1768 1 0 1    1769 1 0 1    1770 1 0 1
    1771 1 0 1    1772 1 0 1    1773 1 0 1    1774 1 0 1    1775 1 0 1
    1776 1 0 1    1777 1 0 1    1778 0 0 1    1779 1 0 1    1780 1 0 1
    1781 1 0 1    1782 1 0 1    1783 1 0 1    1784 1 0 1    1785 1 0 1
    1786 1 0 1    1787 1 0 1    1788 1 0 1    1789 1 0 1    1790 1 0 1
    1791 1 0 1    1792 1 0 1    1793 1 0 1    1794 1 0 1    1795 1 0 1
    1796 1 0 1    1797 1 0 1    1798 1 0 1    1799 0 0 1    1800 1 0 1
    1801 1 0 1    1802 1 0 1    1803 1 0 1    1804 1 0 1    1805 1 0 1
    1806 1 0 1    1807 1 0 1    1808 1 0 1    1809 1 0 1    1810 1 0 1
    1811 1 0 1    1812 1 0 1    1813 1 0 1    1814 1 0 1    1815 1 0 1
    1816 1 0 1    1817 1 0 1    1818 1 0 1    1819 1 0 1    1820 1 0 1
    1821 1 0 1    1822 1 0 1    1823 1 0 1    1824 1 0 1    1825 1 0 1
    1826 1 0 1    1827 1 0 1    1828 1 0 1    1829 1 0 1    1830 1 0 1
    1831 1 0 1    1832 1 0 1    1833 1 0 1    1834 1 0 1    1835 1 0 1
    1836 1 0 1    1837 1 0 1    1838 1 0 1    1839 1 0 1    1840 0 0 1
    1841 1 0 1    1842 1 0 1    1843 1 0 1    1844 1 0 1    1845 1 0 1
    1846 1 0 1    1847 1 0 1    1848 1 0 1    1849 1 0 1    1850 1 0 1
    1851 1 0 1    1852 1 0 1    1853 1 0 1    1854 1 0 1    1855 1 0 1
    1856 1 0 1    1857 1 0 1    1858 1 0 1    1859 1 0 1    1860 1 0 1
    1861 0 0 1    1862 1 0 1    1863 1 0 1    1864 1 0 1    1865 1 0 1
    1866 1 0 1    1867 1 0 1    1868 1 0 1    1869 1 0 1    1870 1 0 1
    1871 1 0 1    1872 1 0 1    1873 1 0 1    1874 1 0 1    1875 1 0 1
    1876 1 0 1    1877 1 0 1    1878 1 0 1    1879 1 0 1    1880 1 0 1
    1881 1 0 1    1882 1 0 1    1883 1 0 1    1884 1 0 1    1885 1 0 1
    1886 1 0 1    1887 1 0 1    1888 1 0 1    1889 1 0 1    1890 1 0 1
    1891 1 0 1    1892 1 0 1    1893 1 0 1    1894 1 0 1    1895 1 0 1
    1896 1 0 1    1897 1 0 1    1898 1 0 1    1899 1 0 1    1900 1 0 1
    1901 1 0 1    1902 0 0 1    1903 1 0 1    1904 1 0 1    1905 1 0 1
    1906 1 0 1    1907 1 0 1    1908 1 0 1    1909 1 0 1    1910 1 0 1
    1911 1 0 1    1912 1 0 1    1913 1 0 1    1914 1 0 1    1915 1 0 1
    1916 1 0 1    1917 1 0 1    1918 1 0 1    1919 1 0 1    1920 1 0 1
    1921 1 0 1    1922 1 0 1    1923 0 0 1    1924 1 0 1    1925 1 0 1
    1926 1 0 1    1927 1 0 1    1928 1 0 1    1929 1 0 1    1930 1 0 1
    1931 1 0 1    1932 1 0 1    1933 1 0 1    1934 1 0 1    1935 1 0 1
    1936 1 0 1    1937 1 0 1    1938 1 0 1    1939 1 0 1    1940 1 0 1
    1941 1 0 1    1942 1 0 1    1943 1 0 1    1944 1 0 1    1945 1 0 1
    1946 1 0 1    1947 1 0 1    1948 1 0 1    1949 1 0 1    1950 1 0 1
    1951 1 0 1    1952 1 0 1    1953 1 0 1    1954 1 0 1    1955 1 0 1
    1956 1 0 1    1957 1 0 1    1958 1 0 1    1959 1 0 1    1960 1 0 1
    1961 1 0 1    1962 1 0 1    1963 1 0 1    1964 0 0 1    1965 1 0 1
    1966 1 0 1    1967 1 0 1    1968 1 0 1    1969 1 0 1    1970 1 0 1
    1971 1 0 1    1972 1 0 1    1973 1 0 1    1974 1 0 1    1975 1 0 1
    1976 1 0 1    1977 1 0 1    1978 1 0 1    1979 1 0 1    1980 1 0 1
    1981 1 0 1    1982 1 0 1    1983 1 0 1    1984 1 0 1    1985 0 0 1
    1986 1 0 1    1987 1 0 1    1988 1 0 1    1989 1 0 1    1990 1 0 1
    1991 1 0 1    1992 1 0 1    1993 1 0 1    1994 1 0 1    1995 1 0 1
    1996 1 0 1    1997 1 0 1    1998 1 0 1    1999 1 0 1    2000 1 0 1
    2001 1 0 1    2002 1 0 1    2003 1 0 1    2004 1 0 1    2005 1 0 1
    2006 1 0 1    2007 1 0 1    2008 1 0 1    2009 1 0 1    2010 1 0 1
    2011 1 0 1    2012 1 0 1    2013 1 0 1    2014 1 0 1    2015 1 0 1
    2016 1 0 1    2017 1 0 1    2018 1 0 1    2019 1 0 1    2020 1 0 1
    2021 1 0 1    2022 1 0 1    2023 1 0 1    2024 1 0 1    2025 1 0 1
    2026 0 0 1    2027 1 0 1    2028 1 0 1    2029 1 0 1    2030 1 0 1
    2031 1 0 1    2032 1 0 1    2033 1 0 1    2034 1 0 1    2035 1 0 1
    2036 1 0 1    2037 1 0 1    2038 1 0 1    2039 1 0 1    2040 1 0 1
    2041 1 0 1    2042 1 0 1    2043 1 0 1    2044 1 0 1    2045 1 0 1
    2046 1 0 1    2047 0 0 1    2048 1 0 1    2049 1 0 1    2050 1 0 1
    2051 1 0 1    2052 1 0 1    2053 1 0 1    2054 1 0 1    2055 1 0 1
    2056 1 0 1    2057 1 0 1    2058 1 0 1    2059 1 0 1    2060 1 0 1
    2061 1 0 1    2062 1 0 1    2063 1 0 1    2064 1 0 1    2065 1 0 1
    2066 1 0 1    2067 1 0 1    2068 1 0 1    2069 1 0 1    2070 1 0 1
    2071 1 0 1    2072 1 0 1    2073 1 0 1    2074 1 0 1    2075 1 0 1
    2076 1 0 1    2077 1 0 1    2078 1 0 1    2079 1 0 1    2080 1 0 1
    2081 1 0 1    2082 1 0 1    2083 1 0 1    2084 1 0 1    2085 1 0 1
    2086 1 0 1    2087 1 0 1    2088 0 0 1    2089 1 0 1    2090 1 0 1
    2091 1 0 1    2092 1 0 1    2093 1 0 1    2094 1 0 1    2095 1 0 1
    2096 1 0 1    2097 1 0 1    2098 1 0 1    2099 1 0 1    2100 1 0 1
    2101 1 0 1    2102 1 0 1    2103 1 0 1    2104 1 0 1    2105 1 0 1
    2106 1 0 1    2107 1 0 1    2108 1 0 1    2109 0 0 1    2110 1 0 1
    2111 1 0 1    2112 1 0 1    2113 1 0 1    2114 1 0 1    2115 1 0 1
    2116 1 0 1    2117 1 0 1    2118 1 0 1    2119 1 0 1    2120 1 0 1
    2121 1 0 1    2122 1 0 1    2123 1 0 1    2124 1 0 1    2125 1 0 1
    2126 1 0 1    2127 1 0 1    2128 1 0 1    2129 1 0 1    2130 1 0 1
    2131 1 0 1    2132 1 0 1    2133 1 0 1    2134 1 0 1    2135 1 0 1
    2136 1 0 1    2137 1 0 1    2138 1 0 1    2139 1 0 1    2140 1 0 1
    2141 1 0 1    2142 1 0 1    2143 1 0 1    2144 1 0 1    2145 1 0 1
    2146 1 0 1    2147 1 0 1    2148 1 0 1    2149 1 0 1    2150 0 0 1
    2151 1 0 1    2152 1 0 1    2153 1 0 1    2154 1 0 1    2155 1 0 1
    2156 1 0 1    2157 1 0 1    2158 1 0 1    2159 1 0 1    2160 1 0 1
    2161 1 0 1    2162 1 0 1    2163 1 0 1    2164 1 0 1    2165 1 0 1
    2166 1 0 1    2167 1 0 1    2168 1 0 1    2169 1 0 1    2170 1 0 1
    2171 0 0 1    2172 1 0 1    2173 1 0 1    2174 1 0 1    2175 1 0 1
    2176 1 0 1    2177 1 0 1    2178 1 0 1    2179 1 0 1    2180 1 0 1
    2181 1 0 1    2182 1 0 1    2183 1 0 1    2184 1 0 1    2185 1 0 1
    2186 1 0 1    2187 1 0 1    2188 1 0 1    2189 1 0 1    2190 1 0 1
    2191 1 0 1    2192 1 0 1    2193 1 0 1    2194 1 0 1    2195 1 0 1
    2196 1 0 1    2197 1 0 1    2198 1 0 1    2199 1 0 1    2200 1 0 1
    2201 1 0 1    2202 1 0 1    2203 1 0 1    2204 1 0 1    2205 1 0 1
    2206 1 0 1    2207 1 0 1    2208 1 0 1    2209 1 0 1    2210 1 0 1
    2211 1 0 1    2212 0 0 1    2213 1 0 1    2214 1 0 1    2215 1 0 1
    2216 1 0 1    2217 1 0 1    2218 1 0 1    2219 1 0 1    2220 1 0 1
    2221 1 0 1    2222 1 0 1    2223 1 0 1    2224 1 0 1    2225 1 0 1
    2226 1 0 1    2227 1 0 1    2228 1 0 1    2229 1 0 1    2230 1 0 1
    2231 1 0 1    2232 1 0 1    2233 0 0 1    2234 1 0 1    2235 1 0 1
    2236 1 0 1    2237 1 0 1    2238 1 0 1    2239 1 0 1    2240 1 0 1
    2241 1 0 1    2242 1 0 1    2243 1 0 1    2244 1 0 1    2245 1 0 1
    2246 1 0 1    2247 1 0 1    2248 1 0 1    2249 1 0 1    2250 1 0 1
    2251 1 0 1    2252 1 0 1    2253 1 0 1    2254 1 0 1    2255 1 0 1
    2256 1 0 1    2257 1 0 1    2258 1 0 1    2259 1 0 1    2260 1 0 1
    2261 1 0 1    2262 1 0 1    2263 1 0 1    2264 1 0 1    2265 1 0 1
    2266 1 0 1    2267 1 0 1    2268 1 0 1    2269 1 0 1    2270 1 0 1
    2271 1 0 1    2272 1 0 1    2273 1 0 1    2274 0 0 1    2275 1 0 1
    2276 1 0 1    2277 1 0 1    2278 1 0 1    2279 1 0 1    2280 1 0 1
    2281 1 0 1    2282 1 0 1    2283 1 0 1    2284 1 0 1    2285 1 0 1
    2286 1 0 1    2287 1 0 1    2288 1 0 1    2289 1 0 1    2290 1 0 1
    2291 1 0 1    2292 1 0 1    2293 1 0 1    2294 1 0 1    2295 0 0 1
    2296 1 0 1    2297 1 0 1    2298 1 0 1    2299 1 0 1    2300 1 0 1
    2301 1 0 1    2302 1 0 1    2303 1 0 1    2304 1 0 1    2305 1 0 1
    2306 1 0 1    2307 1 0 1    2308 1 0 1    2309 1 0 1    2310 1 0 1
    2311 1 0 1    2312 1 0 1    2313 1 0 1    2314 1 0 1    2315 1 0 1
    2316 1 0 1    2317 1 0 1    2318 1 0 1    2319 1 0 1    2320 1 0 1
    2321 1 0 1    2322 1 0 1    2323 1 0 1    2324 1 0 1    2325 1 0 1
    2326 1 0 1    2327 1 0 1    2328 1 0 1    2329 1 0 1    2330 1 0 1
    2331 1 0 1    2332 1 0 1    2333 1 0 1    2334 1 0 1    2335 1 0 1
    2336 0 0 1    2337 1 0 1    2338 1 0 1    2339 1 0 1    2340 1 0 1
    2341 1 0 1    2342 1 0 1    2343 1 0 1    2344 1 0 1    2345 1 0 1
    2346 1 0 1    2347 1 0 1    2348 1 0 1    2349 1 0 1    2350 1 0 1
    2351 1 0 1    2352 1 0 1    2353 1 0 1    2354 1 0 1    2355 1 0 1
    2356 1 0 1    2357 0 0 1    2358 1 0 1    2359 1 0 1    2360 1 0 1
    2361 1 0 1    2362 1 0 1    2363 1 0 1    2364 1 0 1    2365 1 0 1
    2366 1 0 1    2367 1 0 1    2368 1 0 1    2369 1 0 1    2370 1 0 1
    2371 1 0 1    2372 1 0 1    2373 1 0 1    2374 1 0 1    2375 1 0 1
    2376 1 0 1    2377 1 0 1    2378 1 0 1    2379 1 0 1    2380 1 0 1
    2381 1 0 1    2382 1 0 1    2383 1 0 1    2384 1 0 1    2385 1 0 1
    2386 1 0 1    2387 1 0 1    2388 1 0 1    2389 1 0 1    2390 1 0 1
    2391 1 0 1    2392 1 0 1    2393 1 0 1    2394 1 0 1    2395 1 0 1
    2396 1 0 1    2397 1 0 1    2398 0 0 1    2399 1 0 1    2400 1 0 1
    2401 1 0 1    2402 1 0 1    2403 1 0 1    2404 1 0 1    2405 1 0 1
    2406 1 0 1    2407 1 0 1    2408 1 0 1    2409 1 0 1    2410 1 0 1
    2411 1 0 1    2412 1 0 1    2413 1 0 1    2414 1 0 1    2415 1 0 1
    2416 1 0 1    2417 1 0 1    2418 1 0 1    2419 0 0 1    2420 1 0 1
    2421 1 0 1    2422 1 0 1    2423 1 0 1    2424 1 0 1    2425 1 0 1
    2426 1 0 1    2427 1 0 1    2428 1 0 1    2429 1 0 1    2430 1 0 1
    2431 1 0 1    2432 1 0 1    2433 1 0 1    2434 1 0 1    2435 1 0 1
    2436 1 0 1    2437 1 0 1    2438 1 0 1    2439 1 0 1    2440 1 0 1
    2441 1 0 1    2442 1 0 1    2443 1 0 1    2444 1 0 1    2445 1 0 1
    2446 1 0 1    2447 1 0 1    2448 1 0 1    2449 1 0 1    2450 1 0 1
    2451 1 0 1    2452 1 0 1    2453 1 0 1    2454 1 0 1    2455 1 0 1
    2456 1 0 1    2457 1 0 1    2458 1 0 1    2459 1 0 1    2460 0 0 1
    2461 1 0 1    2462 1 0 1    2463 1 0 1    2464 1 0 1    2465 1 0 1
    2466 1 0 1    2467 1 0 1    2468 1 0 1    2469 1 0 1    2470 1 0 1
    2471 1 0 1    2472 1 0 1    2473 1 0 1    2474 1 0 1    2475 1 0 1
    2476 1 0 1    2477 1 0 1    2478 1 0 1    2479 1 0 1    2480 1 0 1
    2481 0 0 0    2482 0 0 0    2483 0 0 0    2484 0 0 0    2485 0 0 0
    2486 0 0 0    2487 0 0 0    2488 0 0 0    2489 0 0 0    2490 0 0 0
    2491 0 0 0    2492 0 0 0    2493 0 0 0    2494 0 0 0    2495 0 0 0
    2496 0 0 0    2497 0 0 0    2498 0 0 0    2499 0 0 0    2500 0 0 0
    2501 0 0 0    2502 0 0 0    2503 0 0 0    2504 0 0 0    2505 0 0 0
    2506 0 0 0    2507 0 0 0    2508 0 0 0    2509 0 0 0    2510 0 0 0
    2511 0 0 0    2512 0 0 0    2513 0 0 0    2514 0 0 0    2515 0 0 0
    2516 0 0 0    2517 0 0 0    2518 0 0 0    2519 0 0 0    2520 0 0 0
    2521 0 0 0    2522 0 1 1    2543 0 1 1    2564 0 1 1    2585 0 1 1
    2606 0 1 1    2627 0 1 1    2648 0 1 1    2669 0 1 1    2690 0 1 1
    2711 0 1 1    2732 0 1 1    2753 0 1 1    2774 0 1 1    2795 0 1 1
    2816 0 1 1    2837 0 1 1    2858 0 1 1    2879 0 1 1    2900 0 1 1
    2921 0 1 1    2942 0 1 1    2963 0 1 1    2984 0 1 1    3005 0 1 1
    3026 0 1 1    3047 0 1 1    3068 0 1 1    3089 0 1 1    3110 0 1 1
    3131 0 1 1    3152 0 1 1    3173 0 1 1    3194 0 1 1    3215 0 1 1
    3236 0 1 1    3257 0 1 1    3278 0 1 1    3299 0 1 1    3320 0 1 1
    3341 0 1 1    3362 0 0 0    3363 0 0 0    3364 0 0 0    3365 0 0 0
    3366 0 0 0    3367 0 0 0    3368 0 0 0    3369 0 0 0    3370 0 0 0
    3371 0 0 0    3372 0 0 0    3373 0 0 0    3374 0 0 0    3375 0 0 0
    3376 0 0 0    3377 0 0 0    3378 0 0 0    3379 0 0 0    3380 0 0 0
    3381 0 0 0    3382 0 0 0    3383 0 1 1    3424 0 1 1    3445 0 1 1
    3486 0 1 1    3507 0 1 1    3548 0 1 1    3569 0 1 1    3610 0 1 1
    3631 0 1 1    3672 0 1 1    3693 0 1 1    3734 0 1 1    3755 0 1 1
    3796 0 1 1    3817 0 1 1    3858 0 1 1    3879 0 1 1    3920 0 1 1
    3941 0 1 1    3982 0 1 1    4003 0 1 1    4044 0 1 1    4065 0 1 1
    4106 0 1 1    4127 0 1 1    4168 0 1 1    4189 0 1 1    4230 0 1 1
    4251 0 1 1    4292 0 1 1    4313 0 1 1    4354 0 1 1    4375 0 1 1
    4416 0 1 1    4437 0 1 1    4478 0 1 1    4499 0 1 1    4540 0 1 1
    4561 0 1 1    4602 0 1 1    4623 0 1 1    4664 0 1 1    4685 0 1 1
    4726 0 1 1    4747 0 1 1    4788 0 1 1    4809 0 1 1    4850 0 1 1
    4871 0 1 1    4912 0 1 1    4933 0 1 1    4974 0 1 1    4995 0 1 1
    5036 0 1 1    5057 0 1 1    5098 0 1 1    5119 0 1 1    5160 0 1 1
    5181 0 1 1    5222 0 1 1    5243 0 1 1    5284 0 1 1    5305 0 1 1
    5346 0 1 1    5367 0 1 1    5408 0 1 1    5429 0 1 1    5470 0 1 1
    5491 0 1 1    5532 0 1 1    5553 0 1 1    5594 0 1 1    5615 0 1 1
    5656 0 1 1    5677 0 1 1    5718 0 1 1    5739 0 1 1    5780 0 1 1
    5801 0 1 1    5842 0 1 1    5863 0 0 0    5864 0 0 0    5865 0 0 0
    5866 0 0 0    5867 0 0 0    5868 0 0 0    5869 0 0 0    5870 0 0 0
    5871 0 0 0    5872 0 0 0    5873 0 0 0    5874 0 0 0    5875 0 0 0
    5876 0 0 0    5877 0 0 0    5878 0 0 0    5879 0 0 0    5880 0 0 0
    5881 0 0 0    5882 0 0 0    5883 0 0 0    5884 0 0 0    5885 0 0 0
    5886 0 0 0    5887 0 0 0    5888 0 0 0    5889 0 0 0    5890 0 0 0
    5891 0 0 0    5892 0 0 0    5893 0 0 0    5894 0 0 0    5895 0 0 0
    5896 0 0 0    5897 0 0 0    5898 0 0 0    5899 0 0 0    5900 0 0 0
    5901 0 0 0    5902 0 0 0    5903 0 0 0    5904 0 1 1    5925 0 1 1
    5946 0 1 1    5967 0 1 1    5988 0 1 1    6009 0 1 1    6030 0 1 1
    6051 0 1 1    6072 0 1 1    6093 0 1 1    6114 0 1 1    6135 0 1 1
    6156 0 1 1    6177 0 1 1    6198 0 1 1    6219 0 1 1    6240 0 1 1
    6261 0 1 1    6282 0 1 1    6303 0 1 1    6324 0 1 1    6345 0 1 1
    6366 0 1 1    6387 0 1 1    6408 0 1 1    6429 0 1 1    6450 0 1 1
    6471 0 1 1    6492 0 1 1    6513 0 1 1    6534 0 1 1    6555 0 1 1
    6576 0 1 1    6597 0 1 1    6618 0 1 1    6639 0 1 1    6660 0 1 1
    6681 0 1 1    6702 0 1 1    6723 0 1 1    6744 0 0 0    6745 0 0 0
    6746 0 0 0    6747 0 0 0    6748 0 0 0    6749 0 0 0    6750 0 0 0
    6751 0 0 0    6752 0 0 0    6753 0 0 0    6754 0 0 0    6755 0 0 0
    6756 0 0 0    6757 0 0 0    6758 0 0 0    6759 0 0 0    6760 0 0 0
    6761 0 0 0    6762 0 0 0    6763 0 0 0    6764 0 0 0    6765 0 1 1
    6806 0 1 1    6827 0 1 1    6868 0 1 1    6889 0 1 1    6930 0 1 1
    6951 0 1 1    6992 0 1 1    7013 0 1 1    7054 0 1 1    7075 0 1 1
    7116 0 1 1    7137 0 1 1    7178 0 1 1    7199 0 1 1    7240 0 1 1
    7261 0 1 1    7302 0 1 1    7323 0 1 1    7364 0 1 1    7385 0 1 1
    7426 0 1 1    7447 0 1 1    7488 0 1 1    7509 0 1 1    7550 0 1 1
    7571 0 1 1    7612 0 1 1    7633 0 1 1    7674 0 1 1    7695 0 1 1
    7736 0 1 1    7757 0 1 1    7798 0 1 1    7819 0 1 1    7860 0 1 1
    7881 0 1 1    7922 0 1 1    7943 0 1 1    7984 0 1 1    8005 0 1 1
    8046 0 1 1    8067 0 1 1    8108 0 1 1    8129 0 1 1    8170 0 1 1
    8191 0 1 1    8232 0 1 1    8253 0 1 1    8294 0 1 1    8315 0 1 1
    8356 0 1 1    8377 0 1 1    8418 0 1 1    8439 0 1 1    8480 0 1 1
    8501 0 1 1    8542 0 1 1    8563 0 1 1    8604 0 1 1    8625 0 1 1
    8666 0 1 1    8687 0 1 1    8728 0 1 1    8749 0 1 1    8790 0 1 1
    8811 0 1 1    8852 0 1 1    8873 0 1 1    8914 0 1 1    8935 0 1 1
    8976 0 1 1    8997 0 1 1    9038 0 1 1    9059 0 1 1    9100 0 1 1
    9121 0 1 1    9162 0 1 1    9183 0 1 1    9224 0 1 1    9245 0 0 0
    9246 0 0 0    9247 0 0 0    9248 0 0 0    9249 0 0 0    9250 0 0 0
    9251 0 0 0    9252 0 0 0    9253 0 0 0    9254 0 0 0    9255 0 0 0
    9256 0 0 0    9257 0 0 0    9258 0 0 0    9259 0 0 0    9260 0 0 0
    9261 0 0 0    9262 0 0 0    9263 0 0 0    9264 0 0 0    9265 0 0 0
    9266 0 0 0    9267 0 0 0    9268 0 0 0    9269 0 0 0    9270 0 0 0
    9271 0 0 0    9272 0 0 0    9273 0 0 0    9274 0 0 0    9275 0 0 0
    9276 0 0 0    9277 0 0 0    9278 0 0 0    9279 0 0 0    9280 0 0 0
    9281 0 0 0    9282 0 0 0    9283 0 0 0    9284 0 0 0    9285 0 0 0
    9286 0 1 1    9307 0 1 1    9328 0 1 1    9349 0 1 1    9370 0 1 1
    9391 0 1 1    9412 0 1 1    9433 0 1 1    9454 0 1 1    9475 0 1 1
    9496 0 1 1    9517 0 1 1    9538 0 1 1    9559 0 1 1    9580 0 1 1
    9601 0 1 1    9622 0 1 1    9643 0 1 1    9664 0 1 1    9685 0 1 1
    9706 0 1 1    9727 0 1 1    9748 0 1 1    9769 0 1 1    9790 0 1 1
    9811 0 1 1    9832 0 1 1    9853 0 1 1    9874 0 1 1    9895 0 1 1
    9916 0 1 1    9937 0 1 1    9958 0 1 1    9979 0 1 1   10000 0 1 1
   10021 0 1 1   10042 0 1 1   10063 0 1 1   10084 0 1 1   10105 0 1 1
   10126 0 0 0   10127 0 0 0   10128 0 0 0   10129 0 0 0   10130 0 0 0
   10131 0 0 0   10132 0 0 0   10133 0 0 0   10134 0 0 0   10135 0 0 0
   10136 0 0 0   10137 0 0 0   10138 0 0 0   10139 0 0 0   10140 0 0 0
   10141 0 0 0   10142 0 0 0   10143 0 0 0   10144 0 0 0   10145 0 0 0
   10146 0 0 0   10147 0 1 1   10188 0 1 1   10209 0 1 1   10250 0 1 1
   10271 0 1 1   10312 0 1 1   10333 0 1 1   10374 0 1 1   10395 0 1 1
   10436 0 1 1   10457 0 1 1   10498 0 1 1   10519 0 1 1   10560 0 1 1
   10581 0 1 1   10622 0 1 1   10643 0 1 1   10684 0 1 1   10705 0 1 1
   10746 0 1 1   10767 0 1 1   10808 0 1 1   10829 0 1 1   10870 0 1 1
   10891 0 1 1   10932 0 1 1   10953 0 1 1   10994 0 1 1   11015 0 1 1
   11056 0 1 1   11077 0 1 1   11118 0 1 1   11139 0 1 1   11180 0 1 1
   11201 0 1 1   11242 0 1 1   11263 0 1 1   11304 0 1 1   11325 0 1 1
   11366 0 1 1   11387 0 1 1   11428 0 1 1   11449 0 1 1   11490 0 1 1
   11511 0 1 1   11552 0 1 1   11573 0 1 1   11614 0 1 1   11635 0 1 1
   11676 0 1 1   11697 0 1 1   11738 0 1 1   11759 0 1 1   11800 0 1 1
   11821 0 1 1   11862 0 1 1   11883 0 1 1   11924 0 1 1   11945 0 1 1
   11986 0 1 1   12007 0 1 1   12048 0 1 1   12069 0 1 1   12110 0 1 1
   12131 0 1 1   12172 0 1 1   12193 0 1 1   12234 0 1 1   12255 0 1 1
   12296 0 1 1   12317 0 1 1   12358 0 1 1   12379 0 1 1   12420 0 1 1
   12441 0 1 1   12482 0 1 1   12503 0 1 1   12544 0 1 1   12565 0 1 1
   12606 0 1 1   12627 0 0 0   12628 0 0 0   12629 0 0 0   12630 0 0 0
   12631 0 0 0   12632 0 0 0   12633 0 0 0   12634 0 0 0   12635 0 0 0
   12636 0 0 0   12637 0 0 0   12638 0 0 0   12639 0 0 0   12640 0 0 0
   12641 0 0 0   12642 0 0 0   12643 0 0 0   12644 0 0 0   12645 0 0 0
   12646 0 0 0   12647 0 0 0   12648 0 0 0   12649 0 0 0   12650 0 0 0
   12651 0 0 0   12652 0 0 0   12653 0 0 0   12654 0 0 0   12655 0 0 0
   12656 0 0 0   12657 0 0 0   12658 0 0 0   12659 0 0 0   12660 0 0 0
   12661 0 0 0   12662 0 0 0   12663 0 0 0   12664 0 0 0   12665 0 0 0
   12666 0 0 0   12667 0 0 0   12668 0 1 1   12689 0 1 1   12710 0 1 1
